-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c6c2e03b4c0212308c77e5a467afe8b5\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:3.5.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0ea0f9b2d61b220609d686270edeea0b\databinding-adapters-3.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0006fba14ccfc3996bcfa11b5e69ed0e\databinding-runtime-3.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.appxcore:SparkLineLayout:-SNAPSHOT] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8bd1725115e44d70e0c16a6211821dcb\SparkLineLayout--SNAPSHOT\AndroidManifest.xml:2:1-11:12
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:2:1-13:12
MERGED from [:android-smartband-sdk-sxrblejy2aidl-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a1e2e13eed03a7ea4f43ea884bbd2bd8\android-smartband-sdk-sxrblejy2aidl-release\AndroidManifest.xml:2:1-5:12
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.Ficat:EasyPermissions:v1.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40b6ef86dfd3c4831cecbc8b106d81e1\jetified-EasyPermissions-v1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\81e7d26183e781bd529d2bc14227d3c5\core-ktx-1.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.rxbinding2:rxbinding-design-kotlin:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c2747676d982db1637d8cbc802444235\jetified-rxbinding-design-kotlin-2.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.jakewharton.rxbinding2:rxbinding-kotlin:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\02635ead9e1d257475a7531ce32c807f\rxbinding-kotlin-2.0.0\AndroidManifest.xml:2:1-8:12
